City ID,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,-54.8,-68.3,2020-04-11,42.8,56.0,40.0,5.28
1,Punta Arenas,CL,-53.15,-70.92,2020-04-11,39.2,86.0,40.0,13.87
2,Rio Gallegos,AR,-51.62,-69.22,2020-04-11,42.8,70.0,54.0,6.93
3,Bluff,NZ,-46.6,168.33,2020-04-11,70.0,48.0,5.0,5.01
4,Kaitangata,NZ,-46.28,169.85,2020-04-11,53.01,85.0,0.0,3.0
5,Comodoro Rivadavia,AR,-45.87,-67.5,2020-04-11,55.4,82.0,40.0,5.82
6,Dunedin,NZ,-45.87,170.5,2020-04-11,55.99,85.0,0.0,5.01
7,Coihaique,CL,-45.58,-72.07,2020-04-11,42.8,81.0,75.0,3.36
8,Te Anau,NZ,-45.42,167.72,2020-04-11,54.55,65.0,41.0,5.68
9,Christchurch,NZ,-43.53,172.63,2020-04-11,63.0,77.0,0.0,13.87
10,Rawson,AR,-43.3,-65.1,2020-04-11,61.77,60.0,65.0,16.98
11,Hobart,AU,-42.88,147.33,2020-04-11,55.4,66.0,75.0,17.22
12,New Norfolk,AU,-42.78,147.06,2020-04-11,55.4,66.0,75.0,17.22
13,Castro,CL,-42.47,-73.77,2020-04-11,42.8,100.0,75.0,4.7
14,Ancud,CL,-41.87,-73.82,2020-04-11,42.8,100.0,75.0,4.7
15,Westport,NZ,-41.75,171.6,2020-04-11,56.91,74.0,39.0,2.91
16,Waipawa,NZ,-41.41,175.52,2020-04-11,61.0,77.0,6.0,23.04
17,Neuquen,AR,-38.95,-68.06,2020-04-11,66.2,39.0,88.0,6.93
18,Mar Del Plata,AR,-38.0,-57.56,2020-04-11,53.6,87.0,0.0,3.36
19,Mount Gambier,AU,-37.83,140.77,2020-04-11,57.2,54.0,90.0,23.04
20,Lebu,CL,-37.62,-73.65,2020-04-11,55.04,84.0,49.0,11.92
21,Dargaville,NZ,-35.93,173.88,2020-04-11,60.33,73.0,21.0,1.05
22,Constitucion,CL,-35.33,-72.42,2020-04-11,54.21,90.0,100.0,6.64
23,Kaeo,NZ,-35.1,173.78,2020-04-11,66.0,72.0,19.0,5.01
24,Albany,AU,-35.02,117.89,2020-04-11,77.0,61.0,92.0,12.75
25,Port Lincoln,AU,-34.73,135.87,2020-04-11,60.21,65.0,82.0,16.06
26,Bredasdorp,ZA,-34.53,20.04,2020-04-11,60.8,82.0,100.0,2.24
27,Hermanus,ZA,-34.42,19.23,2020-04-11,61.0,91.0,99.0,3.0
28,Cape Town,ZA,-33.93,18.42,2020-04-11,62.6,93.0,20.0,9.17
29,Port Elizabeth,ZA,-33.92,25.57,2020-04-11,53.6,93.0,20.0,3.29
30,Esperance,AU,-33.87,121.9,2020-04-11,80.6,44.0,14.0,10.29
31,Chuy,UY,-33.7,-53.46,2020-04-11,60.26,85.0,0.0,3.24
32,Busselton,AU,-33.65,115.33,2020-04-11,96.01,17.0,72.0,5.59
33,Port Alfred,ZA,-33.59,26.89,2020-04-11,67.32,82.0,17.0,7.07
34,Willowmore,ZA,-33.29,23.49,2020-04-11,61.88,39.0,56.0,2.86
35,Port Pirie,AU,-33.18,138.02,2020-04-11,68.0,56.0,59.0,19.46
36,Gualeguay,AR,-33.14,-59.31,2020-04-11,52.61,86.0,0.0,4.43
37,Rio Cuarto,AR,-33.13,-64.35,2020-04-11,53.6,66.0,0.0,5.82
38,East London,ZA,-33.02,27.91,2020-04-11,57.2,93.0,6.0,2.24
39,Saldanha,ZA,-33.01,17.94,2020-04-11,60.8,93.0,92.0,4.7
40,Port Macquarie,AU,-31.43,152.92,2020-04-11,75.2,38.0,95.0,9.17
41,Margate,ZA,-30.86,30.37,2020-04-11,74.73,65.0,70.0,11.3
42,De Aar,ZA,-30.65,24.01,2020-04-11,62.37,52.0,9.0,17.83
43,Cidreira,BR,-30.18,-50.21,2020-04-11,62.04,82.0,6.0,5.12
44,Coquimbo,CL,-29.95,-71.34,2020-04-11,60.4,84.0,69.0,9.31
45,Richards Bay,ZA,-28.78,32.04,2020-04-11,71.62,76.0,32.0,15.12
46,Geraldton,AU,-28.77,114.6,2020-04-11,91.4,31.0,70.0,10.29
47,Byron Bay,AU,-28.65,153.62,2020-04-11,88.0,32.0,37.0,13.87
48,Laguna,BR,-28.48,-48.78,2020-04-11,59.59,89.0,0.0,8.88
49,Imbituba,BR,-28.24,-48.67,2020-04-11,62.6,59.0,3.0,5.82
50,Luderitz,NA,-26.65,15.16,2020-04-11,53.6,87.0,0.0,3.36
51,San Vicente,AR,-26.62,-54.13,2020-04-11,49.08,80.0,0.0,3.6
52,Roma,AU,-26.58,148.78,2020-04-11,81.5,19.0,16.0,15.9
53,Coolum Beach,AU,-26.53,153.1,2020-04-11,86.0,69.0,53.0,5.84
54,Diego De Almagro,CL,-26.37,-70.05,2020-04-11,51.69,63.0,6.0,0.78
55,Formosa,AR,-26.18,-58.18,2020-04-11,57.2,87.0,0.0,3.36
56,Taltal,CL,-25.4,-70.48,2020-04-11,62.96,71.0,41.0,2.13
57,Hervey Bay,AU,-25.3,152.85,2020-04-11,84.2,62.0,94.0,13.87
58,Yulara,AU,-25.24,130.99,2020-04-11,87.8,11.0,29.0,6.93
59,Beloha,MG,-25.17,45.05,2020-04-11,78.04,65.0,29.0,14.88
60,Carnarvon,AU,-24.87,113.63,2020-04-11,82.4,74.0,57.0,14.99
61,Ampanihy,MG,-24.7,44.75,2020-04-11,78.94,57.0,1.0,11.36
62,Thabazimbi,ZA,-24.59,27.41,2020-04-11,57.99,94.0,88.0,4.05
63,Peruibe,BR,-24.32,-47.0,2020-04-11,69.62,69.0,76.0,3.31
64,Inhambane,MZ,-23.86,35.38,2020-04-11,69.8,88.0,20.0,6.11
65,Ilhabela,BR,-23.78,-45.36,2020-04-11,68.94,69.0,61.0,2.77
66,Alice Springs,AU,-23.7,133.88,2020-04-11,84.2,14.0,9.0,9.17
67,Antofagasta,CL,-23.65,-70.4,2020-04-11,64.4,88.0,75.0,10.29
68,Pozo Colorado,PY,-23.49,-58.8,2020-04-11,57.33,67.0,0.0,4.65
69,Manyana,BW,-23.4,21.72,2020-04-11,65.97,52.0,10.0,10.33
70,Fartura,BR,-23.39,-49.51,2020-04-11,60.28,77.0,43.0,8.01
71,Rikitea,PF,-23.12,-134.97,2020-04-11,77.41,77.0,48.0,10.69
72,Arraial Do Cabo,BR,-22.97,-42.03,2020-04-11,71.94,81.0,88.0,8.59
73,Otjimbingwe,NA,-22.35,16.13,2020-04-11,71.37,48.0,2.0,10.18
74,Noumea,NC,-22.28,166.46,2020-04-11,80.6,54.0,75.0,8.05
75,Henties Bay,NA,-22.12,14.28,2020-04-11,75.22,52.0,16.0,3.87
76,Sao Fidelis,BR,-21.65,-41.75,2020-04-11,69.08,85.0,95.0,0.87
77,Sao Joao Da Barra,BR,-21.64,-41.05,2020-04-11,70.88,85.0,95.0,4.9
78,Tadine,NC,-21.55,167.88,2020-04-11,75.72,70.0,61.0,8.7
79,Saint-Philippe,RE,-21.36,55.77,2020-04-11,79.0,61.0,75.0,14.99
80,Avarua,CK,-21.21,-159.78,2020-04-11,82.4,94.0,100.0,5.82
81,Vaini,TO,-21.2,-175.2,2020-04-11,78.8,69.0,20.0,4.7
82,Mackay,AU,-21.15,149.2,2020-04-11,87.01,66.0,50.0,12.75
83,Voh,NC,-20.97,164.7,2020-04-11,78.3,61.0,68.0,4.25
84,Karratha,AU,-20.74,116.85,2020-04-11,92.5,29.0,1.0,8.9
85,Mount Isa,AU,-20.73,139.5,2020-04-11,89.6,13.0,32.0,11.41
86,Okakarara,NA,-20.58,17.43,2020-04-11,63.21,61.0,29.0,8.7
87,Souillac,MU,-20.52,57.52,2020-04-11,81.0,74.0,75.0,18.34
88,Uyuni,BO,-20.46,-66.83,2020-04-11,42.37,14.0,0.0,7.56
89,Mahebourg,MU,-20.41,57.7,2020-04-11,81.0,78.0,40.0,17.22
90,Bambous Virieux,MU,-20.34,57.76,2020-04-11,81.0,74.0,75.0,18.34
91,Vila Velha,BR,-20.33,-40.29,2020-04-11,71.6,94.0,75.0,3.36
92,Poum,NC,-20.23,164.02,2020-04-11,78.67,65.0,91.0,6.4
93,Bowen,AU,-20.02,148.23,2020-04-11,89.6,49.0,40.0,6.93
94,Grand Gaube,MU,-20.01,57.66,2020-04-11,78.8,78.0,40.0,17.22
95,Isangel,VU,-19.55,169.27,2020-04-11,78.19,61.0,48.0,9.26
96,Alofi,NU,-19.06,-169.92,2020-04-11,80.6,69.0,37.0,4.7
97,Catalao,BR,-18.17,-47.95,2020-04-11,60.94,73.0,8.0,2.06
98,Opuwo,NA,-18.06,13.84,2020-04-11,68.23,54.0,15.0,7.78
99,Santa Helena De Goias,BR,-17.81,-50.6,2020-04-11,62.92,71.0,14.0,2.53
100,Ongwediva,NA,-17.78,15.77,2020-04-11,68.0,94.0,73.0,2.24
101,Tautira,PF,-17.73,-149.15,2020-04-11,82.4,74.0,100.0,3.36
102,Caravelas,BR,-17.71,-39.25,2020-04-11,76.69,87.0,37.0,7.92
103,Ilo,PE,-17.64,-71.34,2020-04-11,71.4,80.0,85.0,8.81
104,Varzea Da Palma,BR,-17.6,-44.73,2020-04-11,68.56,78.0,5.0,3.96
105,Mineiros,BR,-17.57,-52.55,2020-04-11,63.12,69.0,31.0,3.83
106,Soanierana Ivongo,MG,-16.92,49.58,2020-04-11,82.4,78.0,75.0,11.41
107,Tevaitoa,PF,-16.78,-151.5,2020-04-11,84.27,70.0,98.0,7.31
108,Camana,PE,-16.62,-72.71,2020-04-11,71.85,78.0,94.0,5.7
109,Faanui,PF,-16.48,-151.75,2020-04-11,83.48,71.0,96.0,8.16
110,Barao De Melgaco,BR,-16.19,-55.97,2020-04-11,77.0,78.0,20.0,3.36
111,Jamestown,SH,-15.94,-5.72,2020-04-11,70.65,74.0,32.0,16.35
112,Kununurra,AU,-15.77,128.73,2020-04-11,77.0,78.0,75.0,4.7
113,Guanay,BO,-15.5,-67.88,2020-04-11,65.44,65.0,94.0,0.36
114,Brumado,BR,-14.2,-41.67,2020-04-11,71.8,82.0,99.0,3.51
115,Macusani,PE,-14.08,-70.43,2020-04-11,36.21,21.0,68.0,3.42
116,Lufilufi,WS,-13.87,-171.6,2020-04-11,82.0,94.0,98.0,8.01
117,Alyangula,AU,-13.85,136.42,2020-04-11,77.0,100.0,75.0,4.7
118,Caconda,AO,-13.73,15.07,2020-04-11,60.04,61.0,62.0,3.91
119,Pisco,PE,-13.7,-76.22,2020-04-11,72.0,88.0,90.0,4.7
120,Ambilobe,MG,-13.2,49.05,2020-04-11,83.35,64.0,10.0,6.55
121,Tambopata,PE,-12.73,-69.18,2020-04-11,66.7,72.0,9.0,1.77
122,Riachao Das Neves,BR,-11.75,-44.91,2020-04-11,70.9,81.0,97.0,0.49
123,Mitsamiouli,KM,-11.38,43.28,2020-04-11,83.89,73.0,15.0,9.69
124,Mazamari,PE,-11.33,-74.53,2020-04-11,72.07,63.0,95.0,0.96
125,Barranca,PE,-10.75,-77.77,2020-04-11,73.53,76.0,37.0,7.47
126,Atuona,PF,-9.8,-139.03,2020-04-11,82.22,76.0,81.0,11.14
127,Waingapu,ID,-9.66,120.26,2020-04-11,83.88,69.0,68.0,8.08
128,Inhapi,BR,-9.22,-37.75,2020-04-11,70.86,82.0,60.0,3.13
129,Aripuana,BR,-9.17,-60.63,2020-04-11,72.86,94.0,85.0,1.23
130,Atambua,ID,-9.11,124.89,2020-04-11,79.52,71.0,17.0,1.43
131,Luanda,AO,-8.84,13.23,2020-04-11,77.0,94.0,40.0,4.7
132,Mbala,ZM,-8.84,31.37,2020-04-11,61.16,57.0,44.0,8.88
133,Tamandare,BR,-8.76,-35.1,2020-04-11,80.64,80.0,13.0,7.92
134,Caxito,AO,-8.58,13.66,2020-04-11,78.8,88.0,75.0,5.82
135,Merauke,ID,-8.47,140.33,2020-04-11,84.78,74.0,70.0,9.51
136,Georgetown,SH,-7.93,-14.42,2020-04-11,80.49,82.0,19.0,15.55
137,Chicama,PE,-7.84,-79.15,2020-04-11,74.12,73.0,93.0,4.81
138,Pitimbu,BR,-7.47,-34.81,2020-04-11,77.0,100.0,6.0,4.7
139,Kawalu,ID,-7.38,108.21,2020-04-11,89.67,45.0,5.0,5.77
140,Kalianget,ID,-7.05,113.93,2020-04-11,85.06,72.0,39.0,0.56
141,Cabedelo,BR,-6.98,-34.83,2020-04-11,77.0,94.0,12.0,6.13
142,Labuhan,ID,-6.88,112.21,2020-04-11,88.39,64.0,35.0,2.35
143,Sao Felix Do Xingu,BR,-6.64,-51.99,2020-04-11,73.31,91.0,75.0,0.58
144,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,2020-04-11,73.83,88.0,58.0,3.15
145,Indramayu,ID,-6.33,108.32,2020-04-11,87.87,61.0,0.0,4.09
146,Kieta,PG,-6.22,155.63,2020-04-11,84.09,74.0,85.0,4.27
147,Soyo,AO,-6.13,12.37,2020-04-11,78.8,94.0,75.0,8.52
148,Kiunga,PG,-6.12,141.29,2020-04-11,88.3,70.0,87.0,2.46
149,Tual,ID,-5.67,132.75,2020-04-11,84.02,72.0,4.0,8.01
150,Sitio Novo Do Tocantins,BR,-5.52,-47.46,2020-04-11,77.0,94.0,100.0,2.57
151,Pringsewu,ID,-5.36,104.97,2020-04-11,92.37,50.0,4.0,0.6
152,Madang,PG,-5.22,145.8,2020-04-11,84.42,73.0,85.0,5.06
153,Quixeramobim,BR,-5.2,-39.29,2020-04-11,72.66,89.0,83.0,0.94
154,Touros,BR,-5.2,-35.46,2020-04-11,75.2,94.0,40.0,5.82
155,Victoria,SC,-4.62,55.45,2020-04-11,86.0,70.0,20.0,3.15
156,Bulungu,CD,-4.55,18.6,2020-04-11,73.24,76.0,82.0,1.79
157,Kokopo,PG,-4.35,152.26,2020-04-11,82.56,76.0,86.0,6.02
158,Mangai,CD,-4.05,19.53,2020-04-11,73.13,83.0,69.0,1.72
159,Aquiraz,BR,-3.9,-38.39,2020-04-11,78.8,88.0,40.0,2.24
160,Bengkulu,ID,-3.8,102.27,2020-04-11,89.01,54.0,99.0,2.8
161,Iquitos,PE,-3.75,-73.25,2020-04-11,77.0,94.0,75.0,2.04
162,Ambon,ID,-3.7,128.18,2020-04-11,85.05,68.0,13.0,3.31
163,Kampene,CD,-3.6,26.67,2020-04-11,71.24,82.0,100.0,1.25
164,Nabire,ID,-3.37,135.48,2020-04-11,86.63,70.0,57.0,4.9
165,Tefe,BR,-3.35,-64.71,2020-04-11,73.62,88.0,85.0,0.27
166,Malindi,KE,-3.22,40.12,2020-04-11,80.6,88.0,40.0,16.11
167,Tutoia,BR,-2.76,-42.27,2020-04-11,79.14,84.0,98.0,4.43
168,Pangkalanbuun,ID,-2.68,111.62,2020-04-11,85.53,76.0,84.0,5.17
169,Vanimo,PG,-2.67,141.3,2020-04-11,83.59,76.0,98.0,6.6
170,Kavieng,PG,-2.57,150.8,2020-04-11,84.4,74.0,82.0,8.39
171,Lorengau,PG,-2.02,147.27,2020-04-11,84.2,72.0,66.0,4.43
172,Cururupu,BR,-1.83,-44.87,2020-04-11,77.47,91.0,100.0,2.98
173,Padang,ID,-0.95,100.35,2020-04-11,87.03,67.0,66.0,3.02
174,Solok,ID,-0.79,100.66,2020-04-11,82.71,65.0,66.0,1.77
175,Puerto Ayora,EC,-0.74,-90.35,2020-04-11,80.01,88.0,93.0,3.0
176,Port-Gentil,GA,-0.72,8.78,2020-04-11,81.59,81.0,100.0,9.98
177,Hithadhoo,MV,-0.6,73.08,2020-04-11,85.05,61.0,54.0,6.98
178,Owando,CG,-0.48,15.9,2020-04-11,73.87,85.0,100.0,2.33
179,Puerto Leguizamo,CO,-0.19,-74.78,2020-04-11,70.86,92.0,91.0,0.87
180,Kisangani,CD,0.52,25.2,2020-04-11,74.82,83.0,87.0,1.21
181,Muisne,EC,0.6,-80.03,2020-04-11,76.75,86.0,97.0,6.08
182,Masindi,UG,1.67,31.71,2020-04-11,71.73,59.0,24.0,4.94
183,Mogadishu,SO,2.04,45.34,2020-04-11,87.8,62.0,75.0,6.93
184,Bandar,ID,2.05,99.75,2020-04-11,93.54,43.0,70.0,3.42
185,Kudahuvadhoo,MV,2.67,72.89,2020-04-11,84.27,68.0,28.0,5.57
186,Butaritari,KI,3.07,172.79,2020-04-11,84.52,74.0,65.0,9.4
187,Inirida,CO,3.87,-67.92,2020-04-11,71.91,94.0,100.0,1.52
188,Saint-Georges,GF,3.9,-51.8,2020-04-11,74.16,95.0,100.0,1.88
189,Limbe,CM,4.02,9.21,2020-04-11,77.0,94.0,75.0,6.93
190,Meulaboh,ID,4.14,96.13,2020-04-11,88.18,59.0,68.0,4.41
191,Miri,MY,4.41,114.01,2020-04-11,87.8,79.0,75.0,9.17
192,Axim,GH,4.87,-2.24,2020-04-11,79.79,84.0,81.0,5.21
193,Yenagoa,NG,4.92,6.26,2020-04-11,77.16,89.0,60.0,5.99
194,Cayenne,GF,4.93,-52.33,2020-04-11,78.8,100.0,97.0,8.77
195,Zemio,CF,5.03,25.14,2020-04-11,75.58,68.0,87.0,3.42
196,Marquetalia,CO,5.3,-75.06,2020-04-11,61.75,64.0,100.0,3.42
197,Hobyo,SO,5.35,48.53,2020-04-11,85.93,59.0,62.0,11.03
198,Winneba,GH,5.35,-0.62,2020-04-11,78.8,88.0,58.0,4.7
199,Sinnamary,GF,5.38,-52.95,2020-04-11,78.8,81.0,97.0,13.24
200,Warri,NG,5.52,5.75,2020-04-11,76.53,89.0,43.0,8.9
201,Anloga,GH,5.79,0.9,2020-04-11,80.6,88.0,20.0,2.24
202,Sabang,ID,5.89,95.32,2020-04-11,85.39,72.0,22.0,12.39
203,Ikom,NG,5.97,8.71,2020-04-11,76.17,92.0,100.0,1.7
204,Hambantota,LK,6.12,81.12,2020-04-11,87.01,63.0,5.0,11.99
205,Kuah,MY,6.33,99.84,2020-04-11,93.2,63.0,20.0,3.36
206,Kinablangan,PH,7.69,126.55,2020-04-11,84.97,63.0,28.0,10.69
207,Batticaloa,LK,7.71,81.69,2020-04-11,89.31,53.0,8.0,9.4
208,Remedios,PA,8.23,-81.83,2020-04-11,79.16,73.0,62.0,6.67
209,Bandarbeyla,SO,9.49,50.81,2020-04-11,83.1,59.0,49.0,7.05
210,Calamar,CO,10.25,-74.91,2020-04-11,82.4,83.0,75.0,12.75
211,Birao,CF,10.28,22.79,2020-04-11,86.76,14.0,66.0,8.95
212,Sikasso,ML,10.92,-7.0,2020-04-11,78.33,54.0,7.0,4.85
213,Kolondieba,ML,11.09,-6.89,2020-04-11,78.37,54.0,3.0,4.56
214,Scarborough,TT,11.18,-60.73,2020-04-11,78.8,78.0,20.0,4.7
215,Bang Saphan,TH,11.21,99.51,2020-04-11,91.4,66.0,40.0,8.05
216,Port Blair,IN,11.67,92.75,2020-04-11,84.13,66.0,25.0,7.23
217,Dutse,NG,11.76,9.34,2020-04-11,77.94,15.0,99.0,3.76
218,Prachuap Khiri Khan,TH,11.82,99.78,2020-04-11,89.83,53.0,50.0,7.18
219,San Rafael Del Sur,NI,11.85,-86.44,2020-04-11,82.4,69.0,20.0,9.17
220,San Policarpo,PH,12.18,125.51,2020-04-11,82.94,65.0,27.0,6.53
221,Marabba,SD,12.35,32.18,2020-04-11,86.97,11.0,47.0,17.47
222,Puro,PH,12.48,123.38,2020-04-11,86.52,59.0,31.0,3.56
223,Tuy Hoa,VN,13.08,109.3,2020-04-11,85.46,66.0,63.0,6.2
224,Bathsheba,BB,13.22,-59.52,2020-04-11,78.8,74.0,40.0,14.99
225,Chon Buri,TH,13.36,100.98,2020-04-11,97.0,56.0,40.0,9.17
226,Segou,ML,13.43,-6.22,2020-04-11,82.18,44.0,57.0,10.04
227,Acajutla,SV,13.59,-89.83,2020-04-11,75.0,56.0,3.0,7.27
228,Cabra,PH,13.89,120.05,2020-04-11,83.64,71.0,2.0,3.67
229,Pandan,PH,14.05,124.17,2020-04-11,81.63,76.0,40.0,7.45
230,Champerico,GT,14.3,-91.92,2020-04-11,81.41,77.0,58.0,8.28
231,Filingue,NE,14.35,3.32,2020-04-11,80.19,32.0,71.0,4.7
232,Dinahican,PH,14.72,121.72,2020-04-11,84.18,68.0,36.0,9.04
233,Pout,SN,14.77,-17.06,2020-04-11,71.6,60.0,0.0,5.82
234,Tahoua,NE,14.89,5.27,2020-04-11,86.0,25.0,100.0,4.7
235,Sao Filipe,CV,14.9,-24.5,2020-04-11,74.14,76.0,38.0,6.67
236,Praia,CV,14.92,-23.51,2020-04-11,73.4,73.0,41.0,17.22
237,Aguacatan,GT,15.34,-91.31,2020-04-11,52.0,95.0,89.0,0.22
238,Abalak,NE,15.45,6.28,2020-04-11,77.95,25.0,100.0,6.44
239,Puerto Escondido,MX,15.85,-97.07,2020-04-11,79.36,66.0,29.0,3.98
240,Saint-Louis,SN,16.33,-15.0,2020-04-11,73.9,29.0,0.0,4.99
241,Goundam,ML,16.41,-3.67,2020-04-11,77.43,26.0,0.0,2.8
242,Gao,ML,16.64,1.64,2020-04-11,80.83,29.0,99.0,10.67
243,Acapulco,MX,16.86,-99.89,2020-04-11,77.0,94.0,5.0,4.7
244,Salalah,OM,17.02,54.09,2020-04-11,84.2,74.0,40.0,6.93
245,Ponta Do Sol,CV,17.2,-25.09,2020-04-11,71.6,83.0,40.0,33.33
246,Xalpatlahuac,MX,17.47,-98.62,2020-04-11,62.56,36.0,29.0,5.75
247,Nouakchott,MR,18.09,-15.98,2020-04-11,71.6,73.0,0.0,10.29
248,Les Cayes,HT,18.2,-73.75,2020-04-11,79.0,80.0,97.0,5.59
249,Road Town,VG,18.42,-64.62,2020-04-11,80.6,78.0,40.0,6.93
250,Karimnagar,IN,18.43,79.15,2020-04-11,100.63,15.0,3.0,8.01
251,Coahuayana,MX,18.73,-103.68,2020-04-11,75.69,45.0,0.0,3.29
252,Araouane,ML,18.9,-3.53,2020-04-11,77.14,14.0,0.0,3.06
253,Amecameca,MX,19.12,-98.77,2020-04-11,73.4,20.0,20.0,4.7
254,San Patricio,MX,19.22,-104.7,2020-04-11,76.41,60.0,7.0,7.74
255,George Town,KY,19.29,-81.37,2020-04-11,79.0,87.0,78.0,1.01
256,Hilo,US,19.73,-155.09,2020-04-11,75.2,83.0,90.0,3.36
257,Tombouctou,ML,20.0,-3.0,2020-04-11,77.79,12.0,0.0,5.97
258,Vega De Alatorre,MX,20.03,-96.63,2020-04-11,79.0,85.0,24.0,6.69
259,Tessalit,ML,20.2,1.01,2020-04-11,77.04,15.0,20.0,7.47
260,Basco,PH,20.45,121.97,2020-04-11,76.06,72.0,82.0,6.22
261,Thai Binh,VN,20.45,106.33,2020-04-11,80.6,78.0,100.0,4.7
262,Atar,MR,20.52,-13.05,2020-04-11,73.31,31.0,0.0,11.63
263,Moa,CU,20.66,-74.94,2020-04-11,75.02,75.0,56.0,3.24
264,Kahului,US,20.89,-156.47,2020-04-11,75.2,73.0,40.0,9.17
265,Makakilo City,US,21.35,-158.09,2020-04-11,80.6,73.0,1.0,5.82
266,Mecca,SA,21.43,39.83,2020-04-11,78.26,17.0,57.0,11.45
267,Ahuimanu,US,21.44,-157.84,2020-04-11,78.8,57.0,75.0,11.41
268,Qinzhou,CN,21.95,108.62,2020-04-11,79.59,76.0,94.0,9.42
269,Kapaa,US,22.08,-159.32,2020-04-11,77.0,69.0,20.0,10.29
270,Sur,OM,22.57,59.53,2020-04-11,93.58,21.0,54.0,8.43
271,Cabo San Lucas,MX,22.89,-109.91,2020-04-11,68.0,68.0,81.0,14.63
272,Naliya,IN,23.27,68.83,2020-04-11,91.6,30.0,0.0,6.08
